R_DEF: Internal format may change without notice
local
array languages
color black
color lavender
color purple
color white
dimen fab_margin
drawable custom_edittext
drawable dummyimg
drawable flypro_zip___3
drawable ic_baseline_lock_24
drawable ic_baseline_lock_reset_24
drawable ic_baseline_person_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lavender_round
drawable mountain
drawable mountain2
drawable mountain3
drawable pagebkg
drawable white_box
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id btnCancel
id btnReset
id buttonBack
id buttonToHomePage
id button_first
id button_second
id desc
id dialogBox
id dialogForgot
id emailBox
id forgotTitle
id forgot_password
id google_sign_in_button
id loginRedirectText
id loginText
id login_button
id login_email
id login_password
id logout
id nav_graph
id signUpRedirectText
id signup_button
id signup_email
id signup_name
id signup_password
id spinner_options
id textView
id textview_first
id textview_second
id userName
id welcome
layout activity_homepage
layout activity_login
layout activity_main
layout activity_sign_up
layout dialog_forgot
layout fragment_first
layout fragment_second
mipmap ic_baseline_key
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string default_web_client_id
string first_fragment_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string lorem_ipsum
string next
string previous
string project_id
string second_fragment_label
string title_activity_akif
style Base.Theme.MyApplication
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
